galaxy,n_radial,chi2_red_mond,chi2_red_heat_baseline,chi2_red_heat_full,mean_dex_res_mond,mean_dex_res_heat_baseline,mean_dex_res_heat_full
CamB_rotmod.dat,9,40.419526,37.336712,37.438610,-0.866526,-0.838977,-0.839761
D564-8_rotmod.dat,6,12.229776,9.945820,9.962968,-0.307264,-0.278544,-0.278765
D631-7_rotmod.dat,16,18.859399,15.564405,15.659791,-0.205659,-0.178315,-0.178980
DDO064_rotmod.dat,14,0.312025,0.218528,0.220935,-0.056582,-0.029404,-0.030519
DDO154_rotmod.dat,12,80.839158,26.584432,27.288604,-0.111391,-0.083362,-0.083812
DDO161_rotmod.dat,31,112.656027,87.533205,88.225436,-0.297422,-0.270260,-0.271014
DDO168_rotmod.dat,10,21.590135,16.841447,17.053685,-0.163973,-0.137599,-0.138896
DDO170_rotmod.dat,8,119.027393,88.817452,89.402088,-0.201743,-0.174030,-0.174551
ESO079-G014_rotmod.dat,15,8.386690,15.864643,13.781694,0.011437,0.034543,0.030676
ESO116-G012_rotmod.dat,15,14.444340,22.601596,21.651181,0.055401,0.080146,0.077726
ESO444-G084_rotmod.dat,7,35.388311,45.509570,45.102658,0.174145,0.201210,0.200294
ESO563-G021_rotmod.dat,30,64.446811,77.281415,74.184282,0.061424,0.080907,0.076025
F561-1_rotmod.dat,6,22.007048,19.716666,19.837036,-0.459387,-0.433897,-0.435057
F563-1_rotmod.dat,17,3.941395,4.806701,4.788593,0.158801,0.185679,0.185164
F563-V1_rotmod.dat,6,14.774705,13.600786,13.626203,-0.647989,-0.620939,-0.621444
F563-V2_rotmod.dat,10,6.351956,7.406347,7.331610,0.224142,0.249740,0.248250
F565-V2_rotmod.dat,7,1.223979,1.964172,1.942404,0.042237,0.069233,0.068691
F567-2_rotmod.dat,5,4.868390,4.016755,4.037559,-0.314327,-0.288278,-0.288938
F568-1_rotmod.dat,12,9.720682,11.447020,11.330415,0.231938,0.256801,0.255446
F568-3_rotmod.dat,18,2.364215,2.400125,2.386744,-0.042643,-0.017335,-0.018583
F568-V1_rotmod.dat,15,13.814435,15.967089,15.878912,0.230585,0.255969,0.254992
F571-8_rotmod.dat,13,38.190845,43.282247,42.904497,-0.118835,-0.097209,-0.100080
F571-V1_rotmod.dat,7,0.701560,0.307151,0.315459,-0.080146,-0.054259,-0.054977
F574-1_rotmod.dat,14,4.016608,5.673818,5.591834,0.040395,0.065356,0.064339
F574-2_rotmod.dat,5,9.352184,8.702160,8.722917,-0.786541,-0.760622,-0.761289
F579-V1_rotmod.dat,14,4.942698,5.736483,5.681659,0.157106,0.181132,0.179280
F583-1_rotmod.dat,25,3.892195,4.826508,4.809847,0.014330,0.041756,0.041211
F583-4_rotmod.dat,12,1.183843,0.569902,0.587917,-0.072622,-0.046394,-0.047173
IC2574_rotmod.dat,34,159.353173,129.036009,129.535927,-0.263681,-0.235509,-0.235997
IC4202_rotmod.dat,32,18.451464,21.269445,20.386312,-0.045795,-0.028559,-0.033939
KK98-251_rotmod.dat,15,19.389915,16.288920,16.399230,-0.394858,-0.367120,-0.367882
NGC0024_rotmod.dat,29,13.495489,16.920666,16.367322,0.216746,0.239856,0.235390
NGC0055_rotmod.dat,21,39.837335,29.895790,30.425326,-0.198407,-0.172206,-0.173650
NGC0100_rotmod.dat,21,1.570196,1.373004,1.376339,-0.086858,-0.060806,-0.062167
NGC0247_rotmod.dat,26,4.615681,7.007207,6.928776,-0.016912,0.009698,0.008454
NGC0289_rotmod.dat,28,9.870739,6.387423,6.511735,-0.080981,-0.057642,-0.058901
NGC0300_rotmod.dat,25,2.601714,4.915468,4.803915,0.035351,0.061953,0.060827
NGC0801_rotmod.dat,13,72.838247,55.381700,59.190885,-0.082169,-0.065047,-0.068154
NGC0891_rotmod.dat,18,29.969523,20.856766,22.948547,-0.083697,-0.068528,-0.073224
NGC1003_rotmod.dat,36,11.730175,6.649699,6.774012,-0.055282,-0.028464,-0.029225
NGC1090_rotmod.dat,24,38.739909,23.558161,25.173494,-0.111098,-0.088893,-0.091939
NGC1705_rotmod.dat,14,19.128979,23.437801,23.198343,0.246901,0.272675,0.271507
NGC2366_rotmod.dat,26,19.333894,14.247384,14.440427,-0.238014,-0.210994,-0.211988
NGC2403_rotmod.dat,73,80.867558,164.359602,145.665894,0.035043,0.057651,0.053659
NGC2683_rotmod.dat,11,1.958178,2.163878,2.027469,-0.038848,-0.016416,-0.018981
NGC2841_rotmod.dat,50,104.404848,134.162446,128.243009,0.172761,0.192094,0.188959
NGC2903_rotmod.dat,34,7.391184,15.292162,11.311930,-0.061479,-0.044347,-0.047614
NGC2915_rotmod.dat,30,9.997802,12.201682,12.155660,0.157652,0.184562,0.183874
NGC2955_rotmod.dat,24,7.428331,5.970242,6.181374,-0.043375,-0.029709,-0.034087
NGC2976_rotmod.dat,27,2.409337,1.631637,1.805608,-0.136639,-0.114913,-0.121322
NGC2998_rotmod.dat,13,15.796854,8.270371,9.331906,0.108021,0.127763,0.124313
NGC3109_rotmod.dat,25,5.331217,6.937825,6.886941,0.004419,0.032669,0.032193
NGC3198_rotmod.dat,43,12.209887,5.833228,5.899889,-0.069373,-0.046270,-0.049829
NGC3521_rotmod.dat,41,0.770080,1.203176,1.032661,0.015228,0.027266,0.025150
NGC3726_rotmod.dat,12,20.567490,15.073301,16.190164,-0.128894,-0.106295,-0.110273
NGC3741_rotmod.dat,21,1.287086,2.168554,2.155408,-0.008847,0.019535,0.019221
NGC3769_rotmod.dat,12,4.036257,2.445087,2.580910,-0.104438,-0.080289,-0.082262
NGC3877_rotmod.dat,13,10.704293,8.571253,9.613827,-0.103522,-0.084710,-0.091515
NGC3893_rotmod.dat,10,0.884467,1.724070,1.430415,0.006421,0.026184,0.022134
NGC3917_rotmod.dat,17,2.419090,3.484099,3.240401,-0.021516,0.002571,-0.000415
NGC3949_rotmod.dat,7,2.076776,1.279542,1.359659,-0.040168,-0.023679,-0.028355
NGC3953_rotmod.dat,8,2.531062,3.033664,3.037823,0.004149,0.022167,0.016254
NGC3972_rotmod.dat,10,1.880834,3.395309,3.031239,0.020613,0.043559,0.039420
NGC3992_rotmod.dat,9,10.526383,16.642026,15.290806,0.051137,0.073903,0.070190
NGC4010_rotmod.dat,12,3.284986,2.347974,2.459875,-0.083591,-0.060394,-0.064274
NGC4013_rotmod.dat,36,6.799952,3.799552,4.207861,-0.050897,-0.027864,-0.030854
NGC4051_rotmod.dat,7,9.523633,7.074033,8.040362,-0.116704,-0.097724,-0.104157
NGC4068_rotmod.dat,6,16.638235,13.771477,13.963643,-0.423872,-0.397226,-0.398618
NGC4085_rotmod.dat,7,9.455304,7.394617,8.079524,-0.184052,-0.166132,-0.171950
NGC4088_rotmod.dat,12,28.421087,23.023020,24.480449,-0.190839,-0.171620,-0.176303
NGC4100_rotmod.dat,24,3.665292,6.214845,5.526621,0.024599,0.046731,0.042852
NGC4138_rotmod.dat,7,1.249486,1.630300,1.530504,-0.011788,0.009050,0.005805
NGC4157_rotmod.dat,17,7.973282,5.186232,5.730828,-0.098790,-0.078007,-0.081507
NGC4183_rotmod.dat,23,3.353953,2.286027,2.334846,-0.037989,-0.012439,-0.013984
NGC4214_rotmod.dat,14,7.417703,9.343970,9.185207,0.194397,0.219002,0.217056
NGC4217_rotmod.dat,19,36.123847,31.990403,32.831668,-0.232755,-0.216555,-0.221107
NGC4389_rotmod.dat,6,29.047911,26.627105,27.550928,-0.489491,-0.471389,-0.477542
NGC4559_rotmod.dat,32,11.910461,7.707619,8.112676,-0.132769,-0.108739,-0.111277
NGC5005_rotmod.dat,18,0.497807,0.476938,0.458744,-0.016332,-0.006370,-0.007979
NGC5033_rotmod.dat,22,14.226356,26.652934,23.814030,-0.005303,0.015390,0.012937
NGC5055_rotmod.dat,28,671.927584,472.639046,497.555071,-0.118840,-0.099494,-0.101841
NGC5371_rotmod.dat,19,137.391095,108.746333,117.051864,-0.099509,-0.080545,-0.084788
